# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
IndexesFlusher.totalFlushingTimeUs,1717447555269000000,1717447615295000000,16861648
Indexes.stubs.lookupDurationMaxMs,1717447555269000000,1717447615295000000,0.0
Indexes.entries.lookupDuration90PMs,1717447555269000000,1717447615295000000,183.0
Indexes.allKeys.lookupDurationAvgMs,1717447555269000000,1717447615295000000,6.0
Indexes.entries.lookups,1717447555269000000,1717447615295000000,12.0
Indexes.allKeys.lookupDuration90PMs,1717447555269000000,1717447615295000000,6.0
IndexesFlusher.totalFlushesRetried,1717447555269000000,1717447615295000000,28
Indexes.entries.lookupDurationMaxMs,1717447555269000000,1717447615295000000,539.0
IndexesFlusher.totalContentionQuotaSpent,1717447555269000000,1717447615295000000,1218
Indexes.allKeys.lookups,1717447555269000000,1717447615295000000,1.0
Indexes.stubs.lookupDuration90PMs,1717447555269000000,1717447615295000000,0.0
Indexes.stubs.lookups,1717447555269000000,1717447615295000000,0.0
IndexesFlusher.totalFlushes,1717447555269000000,1717447615295000000,76
Indexes.stubs.lookupDurationAvgMs,1717447555269000000,1717447615295000000,0.0
Indexes.entries.lookupDurationAvgMs,1717447555269000000,1717447615295000000,65.75
Indexes.allKeys.lookupDurationMaxMs,1717447555269000000,1717447615295000000,6.0
lexer.HTML.time.ns,1717447555269000000,1717447615295000000,161730463
lexer.yaml.time.ns,1717447555269000000,1717447615295000000,457903
writeAction.wait.ms,1717447555269000000,1717447615295000000,1838
writeAction.count,1717447555269000000,1717447615295000000,15
parser.ECMAScript.6.size.bytes,1717447555269000000,1717447615295000000,3443652
parser.CSS.time.ns,1717447555269000000,1717447615295000000,69177304
parser.JavaScript.time.ns,1717447555269000000,1717447615295000000,5191395854
parser.EditorConfig.time.ns,1717447555269000000,1717447615295000000,32281819
lexer.CSS.size.bytes,1717447555269000000,1717447615295000000,33113
parser.HTML.time.ns,1717447555269000000,1717447615295000000,144889820
parser.HTML.size.bytes,1717447555269000000,1717447615295000000,237383
parser.Flow.JS.time.ns,1717447555269000000,1717447615295000000,279705185
writeAction.max.wait.ms,1717447555269000000,1717447615295000000,1305
parser.CSS.size.bytes,1717447555269000000,1717447615295000000,33113
parser.TypeScript.time.ns,1717447555269000000,1717447615295000000,2397227860
parser.JSON.time.ns,1717447555269000000,1717447615295000000,5017420
lexer.EditorConfig.time.ns,1717447555269000000,1717447615295000000,909286
lexer.JSON.size.bytes,1717447555269000000,1717447615295000000,355
parser.EditorConfig.size.bytes,1717447555269000000,1717447615295000000,274
lexer.TypeScript.size.bytes,1717447555269000000,1717447615295000000,2555521
parser.ECMAScript.6.time.ns,1717447555269000000,1717447615295000000,1989047071
writeAction.median.wait.ms,1717447555269000000,1717447615295000000,1700
lexer.ECMAScript.6.time.ns,1717447555269000000,1717447615295000000,774370625
lexer.EditorConfig.size.bytes,1717447555269000000,1717447615295000000,274
parser.yaml.size.bytes,1717447555269000000,1717447615295000000,102
lexer.Flow.JS.size.bytes,1717447555269000000,1717447615295000000,140172
parser.SCSS.size.bytes,1717447555269000000,1717447615295000000,128330
parser.TypeScript.size.bytes,1717447555269000000,1717447615295000000,2555521
lexer.SCSS.size.bytes,1717447555269000000,1717447615295000000,128330
lexer.TypeScript.time.ns,1717447555269000000,1717447615295000000,286946752
lexer.Flow.JS.time.ns,1717447555269000000,1717447615295000000,52603934
parser.SCSS.time.ns,1717447555269000000,1717447615295000000,86855505
parser.Flow.JS.size.bytes,1717447555269000000,1717447615295000000,140172
lexer.ECMAScript.6.size.bytes,1717447555269000000,1717447615295000000,3443652
parser.yaml.time.ns,1717447555269000000,1717447615295000000,13577284
parser.JavaScript.size.bytes,1717447555269000000,1717447615295000000,4859353
lexer.HTML.size.bytes,1717447555269000000,1717447615295000000,237383
parser.JSON.size.bytes,1717447555269000000,1717447615295000000,355
lexer.SCSS.time.ns,1717447555269000000,1717447615295000000,31956427
lexer.JSON.time.ns,1717447555269000000,1717447615295000000,45529
lexer.yaml.size.bytes,1717447555269000000,1717447615295000000,102
lexer.CSS.time.ns,1717447555269000000,1717447615295000000,20603962
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1717447555269000000,1717447615295000000,0
jps.module.iml.entities.serializer.load.entities.ms,1717447555269000000,1717447615295000000,117
workspaceModel.mutableEntityStorage.modify.entity.ms,1717447555269000000,1717447615295000000,0
jps.facet.change.listener.before.change.events.ms,1717447555269000000,1717447615295000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1717447555269000000,1717447615295000000,95
jps.module.iml.entities.serializer.save.entities.ms,1717447555269000000,1717447615295000000,0
jps.project.serializers.load.ms,1717447555269000000,1717447615295000000,205
jps.facet.change.listener.process.change.events.ms,1717447555269000000,1717447615295000000,2
workspaceModel.global.apply.state.to.project.builder.ms,1717447555269000000,1717447615295000000,6
jps.library.entities.serializer.load.entities.ms,1717447555269000000,1717447615295000000,1
workspaceModel.moduleBridge.facet.initialization.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1717447555269000000,1717447615295000000,0
workspaceModel.sync.entities.ms,1717447555269000000,1717447615295000000,0
jps.reload.project.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1717447555269000000,1717447615295000000,1183
workspaceModel.mutableEntityStorage.has.same.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.instances.count,1717447555269000000,1717447615295000000,24
jps.load.project.to.empty.storage.ms,1717447555269000000,1717447615295000000,366
workspaceModel.mutableEntityStorage.referrers.ms,1717447555269000000,1717447615295000000,0
jps.facet.change.listener.init.bridge.ms,1717447555269000000,1717447615295000000,0
jps.global.handle.changed.events.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleBridge.update.option.ms,1717447555269000000,1717447615295000000,0
workspaceModel.save.cache.to.file.ms,1717447555269000000,1717447615295000000,453
jps.global.handle.before.change.events.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1717447555269000000,1717447615295000000,0
jps.apply.loaded.storage.ms,1717447555269000000,1717447615295000000,550
jps.load.initial.state.ms,1717447555269000000,1717447615295000000,32
workspaceModel.moduleManagerBridge.load.all.modules.ms,1717447555269000000,1717447615295000000,154
jps.save.changed.project.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1717447555269000000,1717447615295000000,0
jps.save.global.entities.ms,1717447555269000000,1717447615295000000,0
jps.global.get.libraries.ms,1717447555269000000,1717447615295000000,2
jps.app.storage.content.reader.load.component.ms,1717447555269000000,1717447615295000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1717447555269000000,1717447615295000000,0
workspaceModel.orphan.listener.update.ms,1717447555269000000,1717447615295000000,7
jps.global.get.library.ms,1717447555269000000,1717447615295000000,0
workspaceModel.load.cache.metadata.from.file.ms,1717447555269000000,1717447615295000000,0
jps.project.serializers.save.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1717447555269000000,1717447615295000000,5
workspaceModel.mutableEntityStorage.replace.by.source.ms,1717447555269000000,1717447615295000000,18
jps.artifact.entities.serializer.save.entities.ms,1717447555269000000,1717447615295000000,0
jps.global.initialize.library.bridges.after.loading.ms,1717447555269000000,1717447615295000000,2
workspaceModel.mutableEntityStorage.put.entity.ms,1717447555269000000,1717447615295000000,35
workspaceModel.mutableEntityStorage.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.global.updates.count,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1717447555269000000,1717447615295000000,25
workspaceModel.global.updates.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1717447555269000000,1717447615295000000,0
workspaceModel.load.cache.from.file.ms,1717447555269000000,1717447615295000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1717447555269000000,1717447615295000000,3
jps.storage.jps.conf.reader.load.component.ms,1717447555269000000,1717447615295000000,39
workspaceModel.global.apply.state.to.project.ms,1717447555269000000,1717447615295000000,0
workspaceModel.moduleBridge.before.changed.ms,1717447555269000000,1717447615295000000,0
workspaceModel.do.save.caches.ms,1717447555269000000,1717447615295000000,485
jps.global.initialize.library.bridges.ms,1717447555269000000,1717447615295000000,0
jps.library.entities.serializer.save.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1717447555269000000,1717447615295000000,7
workspaceModel.moduleManagerBridge.get.modules.ms,1717447555269000000,1717447615295000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1717447555269000000,1717447615295000000,3
jps.artifact.entities.serializer.load.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1717447555269000000,1717447615295000000,1
jps.global.get.library.by.name.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.commit.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1717447555269000000,1717447615295000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1717447555269000000,1717447615295000000,0
FlushQueue.waitingTimeAvgNs,1717447555269000000,1717447615295000000,3.2536029586885244E8
FlushQueue.queueSize90P,1717447555269000000,1717447615295000000,25
FlushQueue.executionTimeAvgNs,1717447555269000000,1717447615295000000,4.159168380327869E7
FlushQueue.waitingTime90PNs,1717447555269000000,1717447615295000000,926941183
NonBlockingReadAction.failedExecutionsCount,1717447555269000000,1717447615295000000,2
AWTEventQueue.dispatchTime90PNs,1717447555269000000,1717447615295000000,85983231
AWTEventQueue.eventsDispatched,1717447555269000000,1717447615295000000,93
NonBlockingReadAction.failedExecutionTimeUs,1717447555269000000,1717447615295000000,994871
FlushQueue.queueSizeAvg,1717447555269000000,1717447615295000000,7.885245901639344
AWTEventQueue.dispatchTimeMaxNs,1717447555269000000,1717447615295000000,1308622847
NonBlockingReadAction.finalizedExecutionTimeUs,1717447555269000000,1717447615295000000,67364790
FlushQueue.waitingTimeMaxNs,1717447555269000000,1717447615295000000,1308622847
ReadAction.executionsCount,1717447555269000000,1717447615295000000,6201
AWTEventQueue.dispatchTimeTotalNS,1717447555269000000,1717447615295000000,5154302002
FlushQueue.queueSizeMax,1717447555269000000,1717447615295000000,36
FlushQueue.executionTimeMaxNs,1717447555269000000,1717447615295000000,1308622847
FlushQueue.executionTime90PNs,1717447555269000000,1717447615295000000,42205183
FlushQueue.tasksExecuted,1717447555269000000,1717447615295000000,122
NonBlockingReadAction.finalizedExecutionsCount,1717447555269000000,1717447615295000000,613
WriteAction.executionsCount,1717447555269000000,1717447615295000000,14
AWTEventQueue.dispatchTimeAvgNs,1717447555269000000,1717447615295000000,5.536863243010753E7
workspaceModel.workspaceFileIndexData.processFileSets.ms,1717447555269000000,1717447615295000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1717447555269000000,1717447615295000000,0
workspaceModel.initializing.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.update.unloaded.entities.ms,1717447555269000000,1717447615295000000,0
workspaceModel.cachedValue.calculated.ms,1717447555269000000,1717447615295000000,17
workspaceModel.full.replace.project.model.ms,1717447555269000000,1717447615295000000,445
workspaceModel.collect.changes.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1717447555269000000,1717447615295000000,126
workspaceModel.workspaceFileIndexData.instances.count,1717447555269000000,1717447615295000000,1
workspaceModel.to.snapshot.ms,1717447555269000000,1717447615295000000,0
workspaceModel.loading.total.ms,1717447555269000000,1717447615295000000,116
workspaceModel.entityStorageSnapshotImpl.instances.count,1717447555269000000,1717447615295000000,15
workspaceModel.replace.project.model.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1717447555269000000,1717447615295000000,0
workspaceModel.updates.ms,1717447555269000000,1717447615295000000,92
workspaceModel.cachedValueWithParameters.calculated.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.init.ms,1717447555269000000,1717447615295000000,12
workspaceModel.loading.from.cache.ms,1717447555269000000,1717447615295000000,93
workspaceModel.cachedValue.from.cache.ms,1717447555269000000,1717447615295000000,0
workspaceModel.check.recursive.update.ms,1717447555269000000,1717447615295000000,2
workspaceModel.cachedValueWithParameters.from.cache.ms,1717447555269000000,1717447615295000000,0
workspaceModel.init.bridges.ms,1717447555269000000,1717447615295000000,4
workspaceModel.cachedValueWithParameters.clear.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1717447555269000000,1717447615295000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1717447555269000000,1717447615295000000,5
workspaceModel.pre.handlers.ms,1717447555269000000,1717447615295000000,5
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1717447555269000000,1717447615295000000,14
workspaceModel.cachedValue.clear.ms,1717447555269000000,1717447615295000000,3
workspaceModel.workspaceFileIndexData.getPackageName.ms,1717447555269000000,1717447615295000000,0
workspaceModel.updates.precise.ms,1717447555269000000,1717447615295000000,9
workspaceModel.cachedValue.total.get.ms,1717447555269000000,1717447615295000000,17
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1717447555269000000,1717447615295000000,3
workspaceModel.updates.count,1717447555269000000,1717447615295000000,2
FilePageCacheLockFree.heapBytesInUse,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalPagesWriteMs,1717447555269000000,1717447615295000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1717447555269000000,1717447615295000000,0
FilePageCache.uncachedFileAccess,1717447555269000000,1717447615295000000,1212
FilePageCacheLockFree.totalPagesRequested,1717447555269000000,1717447615295000000,0
FilePageCache.maxRegisteredFiles,1717447555269000000,1717447615295000000,1116
FilePageCacheLockFree.totalBytesRead,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.nativeBytesInUse,1717447555269000000,1717447615295000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1717447555269000000,1717447615295000000,14943
StreamlinedBlobStorage.recordsAllocated,1717447555269000000,1717447615295000000,888
MappedFileStorage.totalTimeSpentOnMappingUs,1717447555269000000,1717447615295000000,58646853
StreamlinedBlobStorage.recordsDeleted,1717447555269000000,1717447615295000000,0
FilePageCache.capacityInBytes,1717447555269000000,1717447615295000000,503316478
MappedFileStorage.totalPagesMapped,1717447555269000000,1717447615295000000,16
FilePageCacheLockFree.totalPagesWritten,1717447555269000000,1717447615295000000,0
FilePageCache.pageLoads,1717447555269000000,1717447615295000000,482
FilePageCacheLockFree.totalBytesRequested,1717447555269000000,1717447615295000000,0
DirectByteBufferAllocator.misses,1717447555269000000,1717447615295000000,480
FilePageCacheLockFree.totalPageAllocationsWaited,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalPagesAllocated,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1717447555269000000,1717447615295000000,0
DirectByteBufferAllocator.hits,1717447555269000000,1717447615295000000,116
StorageLockContext.competingThreads.max,1717447555269000000,1717447615295000000,9
FilePageCacheLockFree.housekeeperTurnsSkipped,1717447555269000000,1717447615295000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1717447555269000000,1717447615295000000,503316480
FilePageCache.totalPageDisposalsUs,1717447555269000000,1717447615295000000,5744
FilePageCacheLockFree.totalPagesReclaimed,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1717447555269000000,1717447615295000000,0
FilePageCache.disposedBuffers,1717447555269000000,1717447615295000000,117
MappedFileStorage.totalBytesMapped,1717447555269000000,1717447615295000000,202637312
MappedFileStorage.storages,1717447555269000000,1717447615295000000,16
FilePageCacheLockFree.housekeeperTurnsDone,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1717447555269000000,1717447615295000000,0
StorageLockContext.competingThreads.avg,1717447555269000000,1717447615295000000,1.4491525423728813
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1717447555269000000,1717447615295000000,1048576
StorageLockContext.competingThreads.90P,1717447555269000000,1717447615295000000,6
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1717447555269000000,1717447615295000000,65730
DirectByteBufferAllocator.reclaimed,1717447555269000000,1717447615295000000,117
FilePageCache.pageLoadsAboveSizeThreshold,1717447555269000000,1717447615295000000,114
FilePageCache.pageFastCacheHits,1717447555269000000,1717447615295000000,768723
FilePageCacheLockFree.totalPagesReadMs,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalBytesWritten,1717447555269000000,1717447615295000000,0
FilePageCache.pageHits,1717447555269000000,1717447615295000000,0
FilePageCache.maxCacheSizeInBytes,1717447555269000000,1717447615295000000,502267904
FilePageCacheLockFree.housekeeperTimeSpentMs,1717447555269000000,1717447615295000000,0
FilePageCacheLockFree.totalPagesHandedOver,1717447555269000000,1717447615295000000,0
StreamlinedBlobStorage.recordsRelocated,1717447555269000000,1717447615295000000,0
